Modos de Falha,Efeitos de Falha,Causa da Falha,Ação Preventiva Recomendada/Troubleshooting,_mode_n,_effect_n
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Comunicação rede profinet sem tráfico de dados,Verificar conectores/condições dos cabos,flap nao sobe desce,nao inicia testes dinamicos de veiculo
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Conexões cabos I/O no modulo com mal contato,Verificação manual se estar encaixado e preso corretamente,flap nao sobe desce,nao inicia testes dinamicos de veiculo
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Válvulas direcionais pneumática danificadas,Soltar mangueiras e acionar manualmente,flap nao sobe desce,nao inicia testes dinamicos de veiculo
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Mangueiras pneumáticas danificadas,"Verificação visual, se existe algum tipo de dano",flap nao sobe desce,nao inicia testes dinamicos de veiculo
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Cilindro pnemático danificado,"Verificar danos na haste, verificar porca solta na ponta da haste",flap nao sobe desce,nao inicia testes dinamicos de veiculo
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Estrutura mecânica  quebrada/danificada,Inspeção visual,flap nao sobe desce,nao inicia testes dinamicos de veiculo
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Sensores indutivos danificados,"Realizar acionamento com algum tipo de metal, visualizar led no conector do sensor e sinal no módulo de entrada I/O.",flap nao sobe desce,nao inicia testes dinamicos de veiculo
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Conectores de sensores indutivos danioficados,Verificar torque dos parafusos de fixação dos cabos no conector,flap nao sobe desce,nao inicia testes dinamicos de veiculo
Flap não sobe/desce,Não inicia testes dinâmicos de veículo,Mancal com rolamento danificado,"Verificar fixão e  lubrificação, se NOK, executar",flap nao sobe desce,nao inicia testes dinamicos de veiculo
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Alimentação elétrica extra baixa tensão,Medição de tenção na saída de fonte,nao se movimentam,nao permite veiculo se movimentar para realizar testes
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Contator eletrico danificado,"Verificação visual da posição do pino, se para cima, bobina sem 24VDC ou queimada. Medir tensão na bobina (24VDC), se houver tensão caracteriza bobina queimada ou mecanismo de acionamento dos contatos auxiliares danificado.",nao se movimentam,nao permite veiculo se movimentar para realizar testes
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Cabos eletricos danificaddos,Medir continuidade,nao se movimentam,nao permite veiculo se movimentar para realizar testes
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Conector eletricos danificaddos,Substituir,nao se movimentam,nao permite veiculo se movimentar para realizar testes
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Embreagem danificada,"Verificar condições do mecanismo de fixação, molas, torques parafusos, vericar resistencia da abobina",nao se movimentam,nao permite veiculo se movimentar para realizar testes
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Cabos eletricos da embreagem danificadas,Inspeção visual quanto a danos,nao se movimentam,nao permite veiculo se movimentar para realizar testes
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Modulo I/O do controlador  danifiacdo,"Medir tenão, caso NOK, substituir módulo",nao se movimentam,nao permite veiculo se movimentar para realizar testes
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Correias e polias de transmissão arrebentadas/soltas,Verificar desgaste e ajuste de tensão,nao se movimentam,nao permite veiculo se movimentar para realizar testes
Não se movimentam,Não permite veiculo se movimentar para realizar testes,Mancal com rolamento danificado,"Verificar fixão e  lubrificação, se NOK, executar",nao se movimentam,nao permite veiculo se movimentar para realizar testes
Falha de leitura. (LANDMARK SENSOR ABNOMAL),Interrompe o trajeto do AGV.,Sensor atuado direto. Devido uma fita magnética solta ou um resíduo magnético na proximidade do sensor.,Verificar na proximidade do sensor algo que possa estar fazendo ele atuar indevidamente.,falha de leitura landmark sensor abnomal,interrompe o trajeto do agv
Falha de leitura. (LANDMARK SENSOR ABNOMAL),Interrompe o trajeto do AGV.,O sinal do sensor para o cartão de entrada do plc pode estar direto devido a um curto ou mau funcionamento interno do sensor ou do próprio cartão do plc.,"Verificar a condições do cabo, do sensor, da conexão entre os cartões do plc e do cartão de entrada do plc.",falha de leitura landmark sensor abnomal,interrompe o trajeto do agv
Falha de leitura. (LANDMARK SENSOR ABNOMAL),Interrompe o trajeto do AGV.,"AGV patinando na rota em cima de um comando de leitura, fazendo o sensor ficar atuado direto por mais de 7 segundos.","Verificar se o AGV está travado em alguma peça de processo caída no chão, se o piso está com desnível tirando a tração da roda do agv com o piso, se o revestimento da roda do agv soltou ou está muito fora da medida mínima para uso ou se o piso está contaminado por oléo ou outros tipos de resíduos.",falha de leitura landmark sensor abnomal,interrompe o trajeto do agv
Falha na subida ou descida dos pinos do AGV ( TRACTION PIN ANOMALY),Interrompe o trajeto do AGV.,Objeto impedindo ou travando o movimento dos pinos. Agarramento devido a contaminantes.,"Verificar se há algum material do processo produtivo travando o movimento dos pinos, limalha do atrito entre o pino do AGV e o convite da Dolly.",falha na subida ou descida dos pinos do agv traction pin anomaly,interrompe o trajeto do agv
Falha na subida ou descida dos pinos do AGV ( TRACTION PIN ANOMALY),Interrompe o trajeto do AGV.,"Sensores de posições dos pinos em curto, fora de regulagem ou com mal funcionamento.","Verificar a condições do cabo, do sensor, da conexão entre os cartões do plc e do cartão de entrada do plc.",falha na subida ou descida dos pinos do agv traction pin anomaly,interrompe o trajeto do agv
Falha na subida ou descida dos pinos do AGV ( TRACTION PIN ANOMALY),Interrompe o trajeto do AGV.,"Relé de Alimentação dos motores dos pinos colados, danificados ou queimados.","Verificar as condições dos relés, se preciso for, fazer a troca.",falha na subida ou descida dos pinos do agv traction pin anomaly,interrompe o trajeto do agv
Falha na subida ou descida dos pinos do AGV ( TRACTION PIN ANOMALY),Interrompe o trajeto do AGV.,Conector de alimentação dos pinos com mal contato ou quebrado.,"Verificar se não há contaminação por óleo ou sujeira nos conectores, verificar mau contato ou cabo quebrado ou pino solto ou recuado dentro do conector. Caso o conector seja o modelo original, fazer a substituição por bornes de sindal.",falha na subida ou descida dos pinos do agv traction pin anomaly,interrompe o trajeto do agv
Falha na subida ou descida dos pinos do AGV ( TRACTION PIN ANOMALY),Interrompe o trajeto do AGV.,"Convite da dolly quebrado ou fora de regulagem, travando o movimento do pino.","Verificar as condições dos convites da dolly, parafuso quebrado, faltando ou solto",falha na subida ou descida dos pinos do agv traction pin anomaly,interrompe o trajeto do agv
Falha na subida ou descida dos pinos do AGV ( TRACTION PIN ANOMALY),Interrompe o trajeto do AGV.,Motor do pino queimado.,"Medir com o multímetro a resistência de isolamento do motor, se preciso for, fazer a troca.",falha na subida ou descida dos pinos do agv traction pin anomaly,interrompe o trajeto do agv
Falha na subida ou descida dos pinos do AGV ( TRACTION PIN ANOMALY),Interrompe o trajeto do AGV.,Parafuso posicionador (Freno) do travamento do came do pino solto.,Verificar o aperto e aplicar a trava química.,falha na subida ou descida dos pinos do agv traction pin anomaly,interrompe o trajeto do agv
Falha na subida ou descida dos pinos do AGV ( TRACTION PIN ANOMALY),Interrompe o trajeto do AGV.,Falta de pressão na mola do conjunto do pino,"Verificar as condições da mola, se preciso for, fazer a troca da mola.",falha na subida ou descida dos pinos do agv traction pin anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,"Piso com desnível, contaminado  ou roda com desgaste, causando derrapamento do AGV na rota.",Verificar o revestimento da roda do agv e o diâmetro padrão de uso especificado pelo manual.,descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,"Fita magnética de trajeto danificada, soltando ou faltando.","Verificar e se preciso for, trocar a fita ou reparar o local danificado.",descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Sensor de leitura da fita de trajeto fora do ajuste de altura. 20mm.,"Verificar o ajuste do sensor, se preciso for, ajustar para o padrão de 20mm",descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Roda de apoio travada ou desgastada.,"Executar a lubrificação da roda, se preciso for, a troca.",descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Sensor de fita com sinais de entrada para o plc queimados.,"Verificar as condições do sensor, do cabo, dos conectores e testar os sinais do sensor no cartão de entrada do plc.",descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Conjunto de articulação do Drive travado.,Executar a limpeza e lubrificação do conjunto.,descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Rolamento de giro do conjunto do Drive travado.,"Executar a lubrificação do rolamento, se preciso for, a troca do rolamento.",descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,"Parada brusca do AGV por invasao da zona do scanner, tirando o AGV da rota.",Verificar se houve ultrapassagem de pedestre na frente da dolly durante o trajeto e verificar se tem pecas de processo ou sujeiras na parte inferior da dolly invadindo a zona do scanner.,descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,"Convite da dolly quebrado / desregulado, torcendo a dolly e tirando o AGV da fita.","Verificar as condições dos convites da dolly, parafuso quebrado, faltando ou solto",descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Folga no eixo da roda do drive.,Verificar se o eixo apresenta desgaste/trincas e fazer a troca.,descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Freio do drive desgastado ou fora de ajuste.,"Verificar regulagem e estado da pastilha de freio, se preciso for, fazer a troca do conjunto.",descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Falta de pressão na mola do conjunto de tração do drive.,"Verificar se a mola está no padrão especificado pelo manual, se preciso for, substituir a mola.",descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
Descarrilhamento do AGV (DERAILMENT ANOMALY),Interrompe o trajeto do AGV.,Colisão com rebocadores / outras dollys.,Acertar a comunicação com o operador do rebocador. Verificar em qual Bank o AGV estava no momento da colisão.,descarrilhamento do agv derailment anomaly,interrompe o trajeto do agv
,AGV entra em STOP ( EMERGENCY STOP RR/FR LASER SCANNER ON ),Relé de segurança do Scanner apresentando falha ou mau contato.,Verificar a condição do relé e suas conexões.,,agv entra em stop emergency stop rr fr laser scanner on
,AGV entra em STOP ( EMERGENCY STOP RR/FR LASER SCANNER ON ),Falha interna do scanner.,Verificar o código da falha que apresenta na IHM do scanner e aplicar as contramedidas descritas no manual.,,agv entra em stop emergency stop rr fr laser scanner on
,AGV entra em STOP ( EMERGENCY STOP RR/FR LASER SCANNER ON ),Cabo de conexão do scanner rompido ou amassado.,"Verificar as condiçõesdo cabo do scanner, se preciso for, trocar o cabo.",,agv entra em stop emergency stop rr fr laser scanner on
,AGV entra em STOP ( EMERGENCY STOP RR/FR LASER SCANNER ON ),Interior da lente do scanner sujo.,Executar a limpeza da lente com pano de microfibra para não deixar resíduos na lente.,,agv entra em stop emergency stop rr fr laser scanner on
,AGV entra em STOP ( EMERGENCY STOP RR/FR LASER SCANNER ON ),AGV parado por lente do scanner de seguranca danificada\suja ou detectando presenca de algum objeto em sua zona de leitura de Emergencia.,"Verificar se ha riscos, sujeiras ou trincas na lente do scanner. Verificar se ha presenca de algum objeto ou sujeira na parte inferior da dolly atuando a zona de leitura do scanner. Verificar se o AGV esta com o BANK correto.",,agv entra em stop emergency stop rr fr laser scanner on
,AGV entra em STOP ( EMERGENCY STOP RR/FR LASER SCANNER ON ),Proteção do Scanner amassado ou solto.,Verificar e consertar a proteção.,,agv entra em stop emergency stop rr fr laser scanner on
,AGV entra em STOP ( EMERGENCY STOP RR/FR LASER SCANNER ON ),Cartão do PLC com mal contato ou entrada queimada.,Verificar as entradas digitais e o cartão do PLC.,,agv entra em stop emergency stop rr fr laser scanner on
,AGV entra em pausa (PAUSING),AGV parado por sujeira na lente ou por deteccao de algum objeto em sua zona de leitura.,"Verificar se ha riscos, sujeiras ou trincas na lente do scanner. Verificar se ha presenca de algum objeto ou sujeira na parte inferior da dolly invadindo a zona de leitura do scanner.",,agv entra em pausa pausing
,AGV entra em pausa (PAUSING),Sensor não funciona/queimado/vida util,Fazer teste de envio de sinal para o PCL / Substituição do sensor,,agv entra em pausa pausing
,AGV entra em pausa (PAUSING),AGV parado por erro na leitura do comando.,Verificar a condicao da fita magnetica do comando. Verificar se o comando esta obedecendo o padrao de distaciamento entre fitas (50mm). Verificar se o ajuste de altura do sensor de leitura de comando do AGV esta correto para a condicao da rota que varia entre 26mm a 31mm. Periodicamente fazer a limpeza e se necessario renovar as fitas magneticas do comando ou resinar o comando. Verificar a medida das rodas do drive e das rodas de apoio do AGV que influenciam na altura do AGV e consequentemente na medida do sensor.,,agv entra em pausa pausing
AGV entra em STOP ( DRIVE ANOMALY ),Interrompe o trajeto do AGV.,Mau contato nos conectores ou nos cabos do contator de alimentação do Drive.,"Verificar o aperto dos parafusos nos bornes de entrada e saída dos contatores, verificar a condição dos terminais dos cabos se estão bem crimpados e verificar se não há nenhum cabo rompido dentro dos terminais.",agv entra em stop drive anomaly,interrompe o trajeto do agv
AGV entra em STOP ( DRIVE ANOMALY ),Interrompe o trajeto do AGV.,"Vibração excessiva do AGV durante o trajeto, causando vibração no relé de segurança que é sensível a vibrações bruscas.","Instalar borracha entre o hack de fixação e o relé de emergência, para isolar a vibração que o AGV sofre em relação ao piso desnivelado da rota.",agv entra em stop drive anomaly,interrompe o trajeto do agv
AGV entra em STOP ( DRIVE ANOMALY ),Interrompe o trajeto do AGV.,Mau contato nos conectores ou nos cabos da placa do Drive.,"Verificar se não há contaminação por óleo ou sujeira nos conectores, verificar mau contato ou cabo quebrado ou pino solto ou recuado dentro dos conectores, conferir se todos os conectores estão com abraçadeiras de fixação.",agv entra em stop drive anomaly,interrompe o trajeto do agv
AGV entra em STOP ( DRIVE ANOMALY ),Interrompe o trajeto do AGV.,"Cabo do motor do drive esmagado ou rompido, conector solto ou com pino de contato amassado.","Verificar se há mau contato no cabo, cabo quebrado ou pino amassado dentro dos conectores, verificar se o cabo não está esbarrando na tampa/porca de fixação da tampa do agv quando o drive articula nas curvas, conferir se todos os conectores estão com abraçadeiras para reforço de fixação, verificar se os cabos estão passados pelo caminho certo sem esbarrar nas rodas.",agv entra em stop drive anomaly,interrompe o trajeto do agv
AGV entra em STOP ( DRIVE ANOMALY ),Interrompe o trajeto do AGV.,Motor do drive não funciona.,"Medir com o multímetro a resistência de isolamento do motor, tensão de alimentação, se preciso for, fazer a troca.",agv entra em stop drive anomaly,interrompe o trajeto do agv
AGV entra em STOP ( EMERGENCY STOP BUTTON ON ),Interrompe o trajeto do AGV.,Botão acionado.,Verificar se o botão está acionado.,agv entra em stop emergency stop button on,interrompe o trajeto do agv
AGV entra em STOP ( EMERGENCY STOP BUTTON ON ),Interrompe o trajeto do AGV.,Mau contato nos conectores ou no cabo do relé de segurança.,"Verificar o aperto dos parafusos nos bornes de entrada e saída do relé, verificar a condição dos terminais dos cabos se estão bem crimpados e verificar se não há nenhum cabo rompido dentro dos terminais.",agv entra em stop emergency stop button on,interrompe o trajeto do agv
AGV entra em STOP ( EMERGENCY STOP BUTTON ON ),Interrompe o trajeto do AGV.,Mau contato nos cabos ou nos conectores do botão.,"Verificar o aperto dos parafusos nos bornes do botão, verificar a condição dos terminais dos cabos se estão bem crimpados e verificar se não há nenhum cabo rompido dentro dos terminais.",agv entra em stop emergency stop button on,interrompe o trajeto do agv
IHM Congelada,Interrompe o trajeto do AGV.,Mau contato entre os cartôes do PLC,"Verificar se há  resíduo de óleo, LLC ou outros tipos de líquidos nos conectores laterais dos cartões do plc que são responsáveis por manter a comunicação entre os cartões e a CPU do PLC.",ihm congelada,interrompe o trajeto do agv
IHM Congelada,Interrompe o trajeto do AGV.,Falha interna na CPU do PLC.,Verificar o historico de LOG de falhas do PLC atraves do software CX-Programmer e fazer uma analise completa para chegar a uma causa raiz.,ihm congelada,interrompe o trajeto do agv
IHM Congelada,Interrompe o trajeto do AGV.,Erro interno na IHM.,Verificar se os conectores estao bem encaixados nos terminais e se nao tem nenhum cabo quebrado dentro dos conectores.,ihm congelada,interrompe o trajeto do agv
Não envia sinal para o Z-Controller,interrompe o fluxo de Agvs.,Falha na leitura da Tag de sinais de entrada ou saída dos cruzementos,Verificar se o sensor de leitura de tag esta bem fixado e se os cabos estao bem conectados.,nao envia sinal para o z controller,interrompe o fluxo de agvs
Não envia sinal para o Z-Controller,interrompe o fluxo de Agvs.,Falta da Tag na rota de trajeto.,"Verificar se o local onde a tag estava posicionada, tem o buraco para colar a tag e nao ter risco de algum rebocador ou agv tirar a tag da posição.",nao envia sinal para o z controller,interrompe o fluxo de agvs
Não envia sinal para o Z-Controller,interrompe o fluxo de Agvs.,Problema interno no tracker ou no Z-Controller ( Semáforo ),"Verificar se o tracker envia e recebe os sinais para o agv e para o Z-Controller, se preciso enviar para reparo externo.",nao envia sinal para o z controller,interrompe o fluxo de agvs
Não envia sinal para o Z-Controller,interrompe o fluxo de Agvs.,"Curto-circuito nos cabos dentro do conector do tracker, colocando o AGV  em modo RUN ou STOP, caso o curto seja entres os sinais 24v para os sinais de RUN ou STOP do AGV.",Verificar cabos e conectores estão com isolamento de silicone interno para evitar curto entre os terminais.,nao envia sinal para o z controller,interrompe o fluxo de agvs
Não envia sinal para o Z-Controller,interrompe o fluxo de Agvs.,Endereçamento do tracker incorreto com relação ao número do AGV.,"Verificar o endereçamento do AGV no tracker, se tiver diferente, corrigir o numero do AGV no tracker atraves do modo de configuracao do tracker.",nao envia sinal para o z controller,interrompe o fluxo de agvs
